ID_Name,Pro_Posts,Post_Path
jafar.mona,ঈদের আনন্দে পরিপূর্ণ হোক আপনার ঘর। ফিরে আসুক আবার চিরায়ত উৎসবের ঈদ আমাদের জীবনে।আপনি এবং আপনার পরিবার এর সকলকে ওপাশ পরিবার এর পক্ষ থেকে  ঈদের শুভেচ্ছা। ঈদ মোবারক।,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,বংগবন্ধুর জন্মশতবার্ষিকী উপলক্ষে বাংলাদেশ ইঞ্জিনিয়ার্স ক্লাব লিঃ ১০০ কবিতার একটি সংকলন প্রকাশ করতে যাচ্ছে..সম্পাদনা পর্ষদ এ থাকতে পেরে গর্বিত।,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,"সর্বকালের সর্বশ্রেষ্ঠ বাঙালি, স্বাধীনতার মহান স্থপতি, জাতির পিতা বঙ্গবন্ধু শেখ মুজিবুর রহমান এর জন্মশতবার্ষিকীর মহৎক্ষনে শ্রদ্ধাবনত বিনম্র শ্রদ্ধাঞ্জলি।",28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,বঙ্গবন্ধুর জন্ম শতবার্ষিকীতে ছোট্ট সোনামণিদের উদ্দেশ্যে প্রধানমন্ত্রীর শুভেচ্ছা।,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,We are at #Hall2 #Industry 4.0 zone #ICCBToday is the closing day.,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,Day#3 at BASIS SoftExpo2020Today is the last day.,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,Day #2#BASIS #SoftExpo2020,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,Day #1#BASIS #SOFTExpo2020 We are here for next 3 days,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,We are participating in BASIS SoftExpo 2020 at ICCB from February 6-9. Please visit us.,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,Looking for your support and vote,28_05_2022-02_46_20-jafar.mona-post-partho.csv
jafar.mona,"Alhamdulillah!Opus is now National Board of Revenue,Bangladesh (NBR) Enlisted Software Firm for VAT Management. It is a great team effort from Opus to achieve this award. I am really thankful to our every team members of Opus who are behind this great success.",28_05_2022-02_46_20-jafar.mona-post-partho.csv
