,Post,neg,neu,pos,compound
0,"@picardonhealth @IvanSemeniuk @globeandmail @GairdnerAwards Apparently!
'There is evidence to suggest COVID-19 impa… https://t.co/8X2QWnSsVS",0.0,1.0,0.0,0.0
1,"COMELEC RESOLUTION NO. 10730
Section 40. Covid-19 Preventive Measures, Health and Safety Protocols.… https://t.co/fXnU0jZzqZ",0.0,0.909,0.091,0.0258
2,@donwinslow @WesternUnion After manage to cross from Covid-19 to an open world. We are inviting you to refresh your… https://t.co/elalkzdIfp,0.0,1.0,0.0,0.0
3,"""Love Your Local"" community that is at risk of harm from Covid-19 and uphold their right to exist and enjoy life",0.267,0.381,0.352,0.4215
4,"@FoxNews @GOPChairwoman No matter what the Republicans party and parents say about Democrats.

Democrats is 💯 in th… https://t.co/LuvgTGdBPR",0.0,0.864,0.136,0.0258
5,The weather is very nice👍come out and do the COVID-19 test and then go have a cup of Luckin coffee😘 https://t.co/VRemc5Q3ef,0.0,0.763,0.237,0.4215
6,@SteveK_L_mayan @MaureenBuluma @Silvia_Wangeci @MaithaKarisa The Raila we knew could have not allowed the billions… https://t.co/ljVbjOjmzy,0.192,0.808,0.0,-0.1695
7,COVID-19: No end in sight for Shanghai lockdown as cases surge even higher | World News | Sky News https://t.co/Sk9i7W5sQd,0.0,1.0,0.0,0.0
8,"whatsoever might have Covid-19.
Now, also consider that from the 01st April the Government are phasing out free Lat… https://t.co/G5iDK4pNpa",0.0,0.769,0.231,0.5106
9,@GBNEWS Oh is that like the covid-19 deaths? https://t.co/vNuW0mrpAz,0.415,0.319,0.266,-0.34
10,"The government's finances have stood up better than expected in the face of the surge in Covid-19, but the governme… https://t.co/ubRUG5MEeJ",0.0,0.756,0.244,0.4404
11,Notice how the experts on Brexit became experts on Covid-19 then they became geo-political experts then experts on… https://t.co/DwFKyrJVFi,0.0,1.0,0.0,0.0
12,"🎞️ WATCH AGAIN 

@mariademertzis and Elizabeth McCaul, Member of the @ecb Supervisory Board discuss what risks the… https://t.co/N282DljRQt",0.231,0.769,0.0,-0.2732
13,"New Zealand reports 14,120 new community cases of COVID-19 https://t.co/FLIWYipI5N",0.0,1.0,0.0,0.0
14,"Twitter Poll Results: After more than two years under lockdown regulations, President Cyril Ramaphosa announced the… https://t.co/T4OkooRqaS",0.0,1.0,0.0,0.0
15,"@AfternoonBriefing I was wondering what the State of Affairs, with the Greek Patriarch, and the Greek Aged people's… https://t.co/A9XPT4Bxvv",0.0,1.0,0.0,0.0
16,@BoonBroAus Is it because some studies have found treatment with hydroxychloroquine is associated with no beneficia… https://t.co/lTcCTbsNuk,0.0,1.0,0.0,0.0
17,How to move from COVID-19 crisis pedagogy? 👉 1 thing to do: invest in staff &amp; resources. @DrJamesBrunton at… https://t.co/PUXAvcDFnn,0.0,1.0,0.0,0.0
18,"India registered 795 COVID cases, infection continues to decline

#COVID19 #COVID #coronavirus #Covid_19 #Corona… https://t.co/uiY7xfAJwP",0.0,1.0,0.0,0.0
19,"#Shanghai reported 13,354 new #COVID_19 infections on Monday after the city conducted a citywide mass testing, the… https://t.co/vrT5XRIGkd",0.0,1.0,0.0,0.0
20,Queanbeyan man dies as region records 408 new COVID-19 cases https://t.co/9RQ0Bo6TrK,0.302,0.698,0.0,-0.5994
21,"Laboum Haein has tested positive for covid-19.

Get well soon! 🌱",0.0,0.792,0.208,0.2732
22,"@abcnews I was wondering what the State of Affairs, with the Greek Patriarch, and the Greek Aged people's care, whi… https://t.co/BAfA8GnYEp",0.0,0.738,0.262,0.4939
23,"Andy Vermaut shares:Covid-19 can have long-term impacts on the brain, shows study: Researchers have found that subj… https://t.co/iZoX3mvvk2",0.0,0.855,0.145,0.296
24,"New Zealand reports 14,120 new community cases of COVID-19 https://t.co/FupJnjtSvu",0.0,1.0,0.0,0.0
25,"Cases: 493,680,960 (+0) 
Deaths: 6,170,117 (+186) 
Recovered: 0 (+0) 
Active Cases: 493,680,960 (100%)
Completed Ca… https://t.co/i0ozrWnSFA",0.196,0.804,0.0,-0.5994
26,"South Africans have until 16 April to comment on the draft Health regulations, as the Covid-19 pandemic will be man… https://t.co/BMF2FDb1gB",0.0,1.0,0.0,0.0
27,"@BBCAfrica @okwoche All of a sudden, everyone agrees Ghana's economy was so solid prior to covid 19? Interesting...… https://t.co/fN4N8afuyC",0.0,0.635,0.365,0.5574
28,IIT Mandi researchers elucidate molecular structure of endodomain of spike protein of COVID-19 virus… https://t.co/XJyWxXqvl3,0.0,1.0,0.0,0.0
29,Associations of different medical specialities must join forces to give input to the government to help improve res… https://t.co/Osj9wJFN6U,0.0,0.568,0.432,0.765
30,WTO IP Waiver ‘Compromise’ on COVID-19 Vaccines ‘Deeply Concerning': Civil Society to European Leaders https://t.co/p10RZ3I1ed,0.0,1.0,0.0,0.0
31,66.1% of Victorians aged 18 and over have had three doses of a COVID-19 vaccine. 94.4% of Victorians aged 12 and over have had two doses,0.0,1.0,0.0,0.0
32,"India logs 795 new COVID-19 cases

https://t.co/d7MR99SIh5 https://t.co/QZOC33D28Z",0.0,1.0,0.0,0.0
33,Experts warn of a new wave of COVID-19 as cases rise across Japan | The Japan Times https://t.co/dprhPrWR0r,0.113,0.887,0.0,-0.1027
34,"India logs 795 new COVID-19 cases

https://t.co/8p3X70uTA7 https://t.co/Wu0hsSY9Yq",0.0,1.0,0.0,0.0
35,"India logs 795 new COVID-19 cases

https://t.co/xHEaB6Ur54 https://t.co/Avzd2tpq4H",0.0,1.0,0.0,0.0
36,"A COVID-19 Omicron subvariant—known as #XE—has been found in the #UnitedKingdom, said the World Health Organization… https://t.co/TdzAOZkYFQ",0.0,1.0,0.0,0.0
37,@MdBreathe @nytimes LOL. More Ivermectin nonsense promotion. Are you still actually trying to use retracted papers… https://t.co/IzK2gQPXBM,0.0,0.763,0.237,0.4215
38,Latest Update - The official UK government website for data and insights on coronavirus (COVID-19) -  UK summary -… https://t.co/ZLZhLIysp6,0.0,1.0,0.0,0.0
39,"Covid-19 is still with us, so it’s important that we all go on doing simple things to protect our families and comm… https://t.co/L6ofHCn9KI",0.0,0.794,0.206,0.3818
40,"DJ KENNY ENT. &amp; BAR-B-QUES PRESENTS
#BlantyreMasqueradeParty 
#BlantyreEnjoyment 
Blantyre People, there will also… https://t.co/mvk2F0yCp7",0.0,1.0,0.0,0.0
41,Specialists in the retirement fund space addressed some issues including the impact of COVID-19 on death &amp; disabili… https://t.co/CV0P5jImBY,0.245,0.755,0.0,-0.5994
42,"COVID-19 cannot be controlled at borders, and the challenges faced by India are challenges shared by the world. Ind… https://t.co/Qar4CxSQqZ",0.0,0.833,0.167,0.296
43,"@CryptoTowno @CryptoTownAMA @cookie3_co As you know Covid-19 has a large impact in the crypto Market, So How can yo… https://t.co/IP9Ink468F",0.0,1.0,0.0,0.0
44,‘Boozy’ leaving do for woman who wrote Covid rules leads to ‘partygate’ fines || Fixed penalty notices handed to at… https://t.co/Gw0DAtbOBC,0.0,0.688,0.312,0.6124
45,COVID-19 Patients at Kemayoran Athletes Village Emergency Hospital Down to 127 https://t.co/hwab22yyjU,0.0,1.0,0.0,0.0
46,P13.5-B COVID-19 vax expiring in July! https://t.co/E6Vsqv0wdk,0.0,1.0,0.0,0.0
47,"@art_shue_ @Toby_Kerr Ontario fewer infections, 2x the pop no cloth mandate, now go share with your 0 followers

https://t.co/zkru9GQoFS",0.0,0.833,0.167,0.296
48,@BURMESEMOM @JuliaRaifman @WHCOVIDResponse @CDCDirector Doctors and nurses in the hospitals treating covid-19 virus… https://t.co/8C5mJ1kuk5,0.0,0.69,0.31,0.4019
49,I heartly thank @DrKPSinghYadav ji &amp; all other MP&amp; Mlas of all parties for their support to fulfill the long standi… https://t.co/OaPREAj1YN,0.0,0.658,0.342,0.6369
50,EasyJet cancels hundreds of flights after crews hit by Covid-19 https://t.co/0UXBlq3LLk,0.222,0.778,0.0,-0.25
51,Queanbeyan man dies as region records 408 new COVID-19 cases https://t.co/gwQRXRDSmJ,0.302,0.698,0.0,-0.5994
52,"""Growing public anger at draconian lockdown measures.""

#Covid_19 #covid19 #lockdown 
https://t.co/2XTaqgkaxi",0.381,0.619,0.0,-0.5719
53,Nigeria’s candidate COVID-19 vaccine ready in 18 months https://t.co/mKdwq6bNsa,0.0,1.0,0.0,0.0
54,Extremely boring March during the epidemic situation of covid-19. https://t.co/7pu8hPMbwN,0.25,0.75,0.0,-0.25
55,"Smart TV Industry Forecast Growth Drivers, Opportunities, Key Players, Future Plans and Regional Forecast 2027 | CO… https://t.co/HYy6667ZqW",0.0,0.71,0.29,0.6486
56,"With mandatory isolation for COVID-19 ending in Germany as of May 1, a good time to remember that also other kinds… https://t.co/Q0XfqU9I0s",0.0,0.613,0.387,0.743
57,Covid-19 alert in China: More than 25 million people were PCR tested in one day in Shanghai https://t.co/hxYPyOriNe,0.0,0.833,0.167,0.296
58,Three passengers aboard Korean Air flight KE607 tested positive for COVID-19 upon arrival in Hong Kong on April 2. https://t.co/7tMdt0BJVK,0.0,0.932,0.068,0.0258
59,@YanezFarid @Arath_Alt @oscar_mezar Covid 19,0.0,1.0,0.0,0.0
60,Schools of Medicine &amp; Public Health: Remember your Anti-Racism statements from 2020? Anti-racism includes using the… https://t.co/uiwtif1GkP,0.561,0.439,0.0,-0.9153
61,Grim reading but necessary information for everyone to consider.  https://t.co/FEaQVvOJD5,0.425,0.575,0.0,-0.5719
62,Associate Professor Julia Clark joins a panel discussion COVID-19 A global game changer at #RACPCongress 2022. Join… https://t.co/xbSGxJBteq,0.0,0.732,0.268,0.5267
63,"Handy symptoms guide to allergies vs cold vs flu vs covid.

https://t.co/m2VZ9DUBsa 

#CovidOrAllergy",0.224,0.776,0.0,-0.3818
64,"Around 10,000 medical workers from several regions across China have arrived in #Shanghai in recent days to help th… https://t.co/nisXG9b3mw",0.0,0.828,0.172,0.4019
65,"Hmm let me see 1,00.679.000 COVID deaths because of removing 3 billion from disease control and firing 80% of the p… https://t.co/bOCg7m3PwE",0.344,0.656,0.0,-0.743
66,"@TheTorontoSun https://t.co/UM5GWKN2pP
⚠️The Timeline of COVID-19⚠️ MUST WATCH‼️
Does experimental vaccines work wi… https://t.co/3dA0y7gBTM",0.0,0.0,0.0,0.0
67,"Ukraine 🇺🇦 -  Health &amp; Sanitation: 

Russia 🇷🇺 needs to think of whatever Health &amp; Sanitation issues 

that may sta… https://t.co/EjTLydWmVL",0.0,1.0,0.0,0.0
